Bucket,Count
0,9
1,3
2,7
3,14
4,13
5,11
6,15
7,11
8,11
9,6
10,15
11,11
12,14
13,9
14,14
15,12
16,6
17,12
18,6
19,11
20,10
21,8
22,5
23,8
24,8
25,6
26,11
27,12
28,6
29,11
30,9
31,16
32,11
33,10
34,9
35,11
36,10
37,11
38,11
39,7
40,6
41,9
42,3
43,9
44,8
45,6
46,7
47,8
48,8
49,6
50,5
51,10
52,3
53,9
54,12
55,9
56,7
57,15
58,5
59,11
60,17
61,16
62,6
63,9
64,4
65,7
66,3
67,9
68,12
69,8
70,7
71,12
72,13
73,7
74,2
75,9
76,5
77,14
78,16
79,7
80,13
81,9
82,8
83,10
84,12
85,10
86,10
87,13
88,9
89,5
90,8
91,11
92,7
93,8
94,13
95,12
96,9
97,10
98,9
99,8
100,6
101,7
102,8
103,9
104,6
105,9
106,7
107,5
108,2
109,3
110,6
111,16
112,7
113,9
114,7
115,6
116,7
117,12
118,6
119,9
120,12
121,8
122,11
123,15
124,8
125,10
126,8
127,15
128,8
129,19
130,14
131,7
132,11
133,8
134,10
135,4
136,11
137,6
138,10
139,7
140,8
141,5
142,6
143,10
144,6
145,19
146,10
147,12
148,14
149,8
150,10
151,8
152,5
153,8
154,6
155,12
156,6
157,10
158,11
159,10
160,7
161,6
162,5
163,9
164,8
165,4
166,12
167,10
168,5
169,6
170,15
171,10
172,15
173,6
174,9
175,9
176,7
177,9
178,7
179,11
180,9
181,13
182,13
183,12
184,9
185,11
186,11
187,11
188,11
189,12
190,8
191,11
192,9
193,12
194,12
195,10
196,5
197,7
198,10
199,12
200,13
201,5
202,8
203,10
204,5
205,7
206,12
207,8
208,8
209,7
210,12
211,16
212,9
213,14
214,9
215,10
216,6
217,10
218,9
219,10
220,8
221,7
222,10
223,4
224,2
225,9
226,7
227,14
228,9
229,11
230,8
231,10
232,7
233,10
234,6
235,4
236,8
237,10
238,7
239,9
240,8
241,7
242,7
243,6
244,7
245,15
246,7
247,15
248,12
249,12
250,8
251,9
252,10
253,15
254,6
255,12
256,8
257,11
258,15
259,11
260,15
261,8
262,9
263,12
264,13
265,10
266,7
267,5
268,9
269,5
270,9
271,10
272,15
273,5
274,8
275,8
276,13
277,12
278,7
279,9
280,11
281,8
282,14
283,4
284,5
285,12
286,13
287,11
288,6
289,17
290,9
291,10
292,12
293,11
294,8
295,6
296,8
297,5
298,10
299,12
300,14
301,7
302,9
303,12
304,3
305,8
306,8
307,16
308,9
309,11
310,12
311,11
312,14
313,10
314,11
315,12
316,8
317,15
318,12
319,16
320,7
321,15
322,8
323,14
324,12
325,13
326,9
327,11
328,7
329,11
330,16
331,6
332,8
333,10
334,8
335,13
336,11
337,8
338,7
339,9
340,6
341,10
342,13
343,11
344,11
345,9
346,13
347,9
348,7
349,13
350,11
351,7
352,11
353,11
354,10
355,16
356,7
357,11
358,10
359,8
360,6
361,14
362,6
363,11
364,19
365,11
366,16
367,7
368,10
369,3
370,10
371,11
372,7
373,5
374,7
375,8
376,7
377,7
378,5
379,7
380,10
381,12
382,12
383,13
384,8
385,18
386,15
387,10
388,9
389,9
390,11
391,9
392,12
393,7
394,10
395,14
396,13
397,3
398,6
399,10
400,10
401,10
402,11
403,11
404,7
405,5
406,11
407,7
408,14
409,13
410,9
411,13
412,13
413,12
414,13
415,8
416,7
417,10
418,9
419,5
420,10
421,12
422,7
423,16
424,8
425,10
426,11
427,6
428,11
429,7
430,17
431,8
432,14
433,4
434,8
435,10
436,12
437,8
438,8
439,13
440,5
441,11
442,10
443,5
444,8
445,5
446,9
447,8
448,9
449,8
450,11
451,8
452,9
453,10
454,7
455,10
456,9
457,8
458,7
459,11
460,7
461,8
462,7
463,10
464,5
465,6
466,8
467,8
468,11
469,8
470,9
471,10
472,7
473,11
474,8
475,7
476,8
477,8
478,6
479,8
480,8
481,6
482,7
483,3
484,8
485,7
486,13
487,11
488,10
489,8
490,9
491,11
492,12
493,4
494,7
495,8
496,9
497,10
498,8
499,7
500,5
501,14
502,11
503,11
504,13
505,7
506,8
507,15
508,11
509,8
510,12
511,13
512,9
513,13
514,5
515,9
516,7
517,11
518,5
519,5
520,8
521,6
522,13
523,7
524,6
525,11
526,10
527,8
528,8
529,8
530,11
531,9
532,12
533,14
534,5
535,11
536,11
537,9
538,16
539,10
540,12
541,10
542,4
543,8
544,10
545,13
546,8
547,12
548,12
549,6
550,10
551,13
552,13
553,8
554,14
555,7
556,5
557,8
558,9
559,13
560,10
561,6
562,12
563,8
564,10
565,6
566,8
567,11
568,7
569,6
570,11
571,10
572,12
573,10
574,9
575,8
576,13
577,9
578,10
579,11
580,4
581,7
582,9
583,11
584,9
585,9
586,10
587,10
588,15
589,8
590,11
591,6
592,8
593,7
594,11
595,9
596,10
597,8
598,4
599,10
600,8
601,9
602,10
603,13
604,9
605,12
606,9
607,8
608,6
609,9
610,5
611,13
612,7
613,10
614,7
615,9
616,9
617,6
618,9
619,11
620,10
621,5
622,11
623,9
624,15
625,15
626,10
627,7
628,11
629,11
630,7
631,6
632,11
633,13
634,8
635,12
636,6
637,15
638,14
639,11
640,7
641,9
642,6
643,10
644,4
645,8
646,7
647,12
648,9
649,9
650,3
651,6
652,5
653,7
654,17
655,10
656,16
657,5
658,8
659,12
660,7
661,10
662,11
663,6
664,14
665,9
666,4
667,5
668,12
669,11
670,8
671,11
672,8
673,11
674,11
675,9
676,12
677,12
678,7
679,14
680,15
681,9
682,4
683,8
684,11
685,7
686,13
687,9
688,9
689,13
690,8
691,11
692,14
693,11
694,12
695,11
696,11
697,8
698,6
699,2
700,3
701,11
702,4
703,6
704,6
705,10
706,8
707,11
708,9
709,7
710,11
711,7
712,4
713,4
714,13
715,6
716,14
717,9
718,5
719,13
720,14
721,7
722,12
723,9
724,7
725,12
726,13
727,8
728,11
729,15
730,10
731,16
732,5
733,13
734,11
735,14
736,7
737,5
738,11
739,8
740,8
741,9
742,10
743,12
744,13
745,9
746,13
747,10
748,12
749,10
750,6
751,11
752,8
753,12
754,13
755,13
756,10
757,14
758,9
759,7
760,7
761,9
762,12
763,12
764,16
765,12
766,7
767,5
768,9
769,13
770,9
771,7
772,9
773,6
774,9
775,4
776,6
777,13
778,5
779,14
780,13
781,8
782,3
783,9
784,10
785,10
786,12
787,15
788,1
789,13
790,13
791,9
792,10
793,6
794,11
795,9
796,12
797,8
798,15
799,6
800,10
801,14
802,8
803,12
804,13
805,11
806,9
807,10
808,3
809,16
810,11
811,7
812,10
813,9
814,6
815,8
816,11
817,12
818,11
819,12
820,3
821,4
822,8
823,7
824,5
825,13
826,13
827,8
828,5
829,17
830,11
831,5
832,8
833,11
834,8
835,8
836,7
837,9
838,9
839,11
840,5
841,11
842,7
843,12
844,7
845,17
846,9
847,13
848,9
849,9
850,11
851,8
852,5
853,14
854,3
855,11
856,6
857,7
858,8
859,7
860,13
861,9
862,9
863,11
864,11
865,8
866,7
867,9
868,9
869,6
870,9
871,10
872,13
873,10
874,11
875,9
876,16
877,11
878,11
879,13
880,4
881,15
882,10
883,9
884,5
885,12
886,7
887,4
888,9
889,8
890,9
891,11
892,12
893,14
894,8
895,12
896,10
897,9
898,10
899,12
900,10
901,6
902,9
903,8
904,10
905,4
906,14
907,10
908,19
909,7
910,7
911,9
912,5
913,14
914,6
915,12
916,7
917,7
918,12
919,5
920,9
921,12
922,5
923,7
924,8
925,7
926,7
927,13
928,13
929,6
930,6
931,5
932,13
933,19
934,9
935,13
936,9
937,10
938,9
939,14
940,9
941,11
942,13
943,9
944,10
945,9
946,7
947,16
948,9
949,11
950,10
951,12
952,10
953,8
954,7
955,10
956,4
957,8
958,9
959,9
960,10
961,8
962,15
963,7
964,10
965,8
966,11
967,6
968,8
969,13
970,13
971,13
972,9
973,10
974,11
975,8
976,7
977,13
978,13
979,6
980,10
981,10
982,13
983,5
984,11
985,8
986,7
987,12
988,10
989,7
990,9
991,7
992,9
993,8
994,5
995,7
996,12
997,7
998,13
999,6
1000,13
1001,7
1002,12
1003,9
1004,9
1005,11
1006,10
1007,9
1008,10
1009,6
1010,7
1011,10
1012,11
1013,10
1014,9
1015,9
1016,15
1017,9
1018,14
1019,13
1020,10
1021,7
1022,13
1023,8
1024,11
1025,16
1026,3
1027,9
1028,9
1029,8
1030,9
1031,11
1032,4
1033,11
1034,7
1035,7
1036,7
1037,6
1038,8
1039,6
1040,10
1041,8
1042,8
1043,13
1044,12
1045,6
1046,9
1047,12
1048,10
1049,9
1050,10
1051,9
1052,8
1053,6
1054,17
1055,7
1056,8
1057,9
1058,9
1059,10
1060,12
1061,2
1062,10
1063,7
1064,12
1065,13
1066,6
1067,8
1068,10
1069,15
1070,7
1071,9
1072,6
1073,10
1074,10
1075,9
1076,9
1077,8
1078,12
1079,11
1080,6
1081,11
1082,6
1083,12
1084,9
1085,9
1086,9
1087,8
1088,9
1089,7
1090,9
1091,6
1092,9
1093,9
1094,11
1095,6
1096,12
1097,8
1098,7
1099,8
1100,9
1101,13
1102,5
1103,10
1104,11
1105,11
1106,7
1107,5
1108,7
1109,7
1110,9
1111,11
1112,12
1113,15
1114,7
1115,10
1116,11
1117,6
1118,12
1119,10
1120,9
1121,3
1122,17
1123,9
1124,12
1125,9
1126,13
1127,8
1128,9
1129,10
1130,6
1131,10
1132,6
1133,9
1134,14
1135,13
1136,9
1137,7
1138,8
1139,7
1140,11
1141,8
1142,11
1143,6
1144,12
1145,11
1146,11
1147,8
1148,7
1149,10
1150,6
1151,10
1152,8
1153,5
1154,7
1155,12
1156,10
1157,5
1158,10
1159,10
1160,4
1161,7
1162,4
1163,11
1164,7
1165,4
1166,9
1167,10
1168,6
1169,9
1170,10
1171,8
1172,10
1173,5
1174,17
1175,12
1176,12
1177,11
1178,7
1179,8
1180,4
1181,8
1182,8
1183,11
1184,10
1185,9
1186,13
1187,7
1188,29
1189,9
1190,9
1191,13
1192,8
1193,12
1194,8
1195,8
1196,7
1197,15
1198,4
1199,8
1200,9
1201,10
1202,7
1203,6
1204,6
1205,9
1206,11
1207,8
1208,10
1209,9
1210,3
1211,13
1212,12
1213,8
1214,3
1215,13
1216,9
1217,10
1218,15
1219,9
1220,9
1221,8
1222,3
1223,11
1224,7
1225,12
1226,10
1227,6
1228,7
1229,8
1230,5
1231,7
1232,9
1233,9
1234,13
1235,9
1236,12
1237,14
1238,8
1239,13
1240,12
1241,6
1242,5
1243,11
1244,7
1245,11
1246,4
1247,13
1248,5
1249,13
1250,6
1251,5
1252,14
1253,5
1254,8
1255,13
1256,10
1257,9
1258,8
1259,5
1260,12
1261,6
1262,8
1263,8
1264,10
1265,10
1266,7
1267,8
1268,3
1269,13
1270,10
1271,7
1272,8
1273,12
1274,9
1275,10
1276,6
1277,10
1278,9
1279,8
1280,7
1281,6
1282,8
1283,10
1284,13
1285,12
1286,8
1287,10
1288,5
1289,8
1290,5
1291,7
1292,8
1293,2
1294,12
1295,12
1296,12
1297,7
1298,13
1299,8
1300,5
1301,11
1302,10
1303,5
1304,9
1305,13
1306,9
1307,11
1308,10
1309,12
1310,10
1311,6
1312,9
1313,14
1314,13
1315,10
1316,4
1317,10
1318,8
1319,6
1320,8
1321,8
1322,10
1323,10
1324,8
1325,4
1326,6
1327,7
1328,7
1329,14
1330,6
1331,10
1332,7
1333,11
1334,12
1335,9
1336,6
1337,11
1338,11
1339,9
1340,4
1341,9
1342,9
1343,14
1344,11
1345,9
1346,4
1347,7
1348,6
1349,17
1350,12
1351,12
1352,9
1353,10
1354,9
1355,11
1356,8
1357,8
1358,8
1359,10
1360,9
1361,10
1362,6
1363,11
1364,17
1365,8
1366,8
1367,8
1368,14
1369,10
1370,2
1371,4
1372,8
1373,11
1374,9
1375,9
1376,7
1377,7
1378,9
1379,15
1380,13
1381,7
1382,14
1383,12
1384,6
1385,12
1386,12
1387,7
1388,5
1389,11
1390,9
1391,12
1392,17
1393,6
1394,9
1395,14
1396,12
1397,8
1398,11
1399,14
1400,12
1401,10
1402,10
1403,14
1404,7
1405,11
1406,8
1407,10
1408,8
1409,5
1410,10
1411,9
1412,11
1413,12
1414,6
1415,9
1416,6
1417,6
1418,10
1419,10
1420,8
1421,15
1422,15
1423,8
1424,11
1425,12
1426,6
1427,9
1428,9
1429,10
1430,7
1431,11
1432,10
1433,9
1434,6
1435,5
1436,8
1437,6
1438,12
1439,3
1440,2
1441,7
1442,11
1443,5
1444,7
1445,9
1446,10
1447,9
1448,9
1449,8
1450,8
1451,17
1452,13
1453,7
1454,17
1455,6
1456,13
1457,9
1458,6
1459,12
1460,14
1461,7
1462,15
1463,8
1464,12
1465,11
1466,6
1467,10
1468,11
1469,9
1470,12
1471,7
1472,8
1473,10
1474,9
1475,8
1476,5
1477,6
1478,8
1479,13
1480,8
1481,6
1482,7
1483,8
1484,9
1485,31
1486,9
1487,12
1488,9
1489,11
1490,11
1491,9
1492,12
1493,11
1494,10
1495,8
1496,12
1497,5
1498,7
1499,7
1500,15
1501,6
1502,5
1503,9
1504,10
1505,3
1506,13
1507,11
1508,11
1509,10
1510,6
1511,7
1512,11
1513,9
1514,14
1515,7
1516,4
1517,9
1518,10
1519,16
1520,10
1521,12
1522,9
1523,11
1524,11
1525,12
1526,6
1527,8
1528,11
1529,10
1530,11
1531,7
1532,8
1533,6
1534,10
1535,10
1536,14
1537,12
1538,13
1539,15
1540,4
1541,4
1542,3
1543,6
1544,12
1545,9
1546,6
1547,12
1548,11
1549,10
1550,13
1551,6
1552,6
1553,12
1554,8
1555,5
1556,6
1557,9
1558,8
1559,14
1560,8
1561,15
1562,10
1563,12
1564,11
1565,8
1566,6
1567,9
1568,11
1569,8
1570,8
1571,11
1572,14
1573,11
1574,12
1575,9
1576,2
1577,7
1578,11
1579,11
1580,4
1581,9
1582,7
1583,9
1584,8
1585,1
1586,12
1587,13
1588,9
1589,6
1590,8
1591,10
1592,16
1593,8
1594,10
1595,7
1596,4
1597,11
1598,9
1599,10
1600,4
1601,11
1602,12
1603,8
1604,11
1605,7
1606,7
1607,11
1608,8
1609,9
1610,8
1611,6
1612,8
1613,5
1614,4
1615,8
1616,11
1617,13
1618,11
1619,7
1620,5
1621,13
1622,11
1623,10
1624,9
1625,4
1626,8
1627,13
1628,6
1629,9
1630,14
1631,12
1632,12
1633,7
1634,8
1635,10
1636,8
1637,13
1638,11
1639,7
1640,10
1641,8
1642,7
1643,6
1644,14
1645,7
1646,9
1647,13
1648,5
1649,5
1650,7
1651,6
1652,7
1653,9
1654,14
1655,12
1656,10
1657,8
1658,13
1659,13
1660,12
1661,12
1662,5
1663,6
1664,6
1665,12
1666,10
1667,9
1668,13
1669,9
1670,6
1671,8
1672,4
1673,11
1674,12
1675,9
1676,8
1677,8
1678,8
1679,5
1680,8
1681,10
1682,16
1683,16
1684,8
1685,12
1686,9
1687,10
1688,4
1689,7
1690,11
1691,4
1692,8
1693,13
1694,7
1695,6
1696,7
1697,10
1698,8
1699,9
1700,10
1701,9
1702,4
1703,10
1704,4
1705,9
1706,10
1707,12
1708,9
1709,9
1710,11
1711,11
1712,10
1713,9
1714,6
1715,10
1716,10
1717,10
1718,10
1719,10
1720,10
1721,14
1722,5
1723,9
1724,3
1725,7
1726,8
1727,9
1728,13
1729,5
1730,8
1731,9
1732,6
1733,14
1734,13
1735,10
1736,6
1737,9
1738,8
1739,6
1740,9
1741,6
1742,6
1743,8
1744,10
1745,9
1746,12
1747,16
1748,11
1749,9
1750,6
1751,5
1752,10
1753,10
1754,12
1755,13
1756,9
1757,9
1758,12
1759,4
1760,10
1761,9
1762,10
1763,9
1764,6
1765,7
1766,5
1767,11
1768,6
1769,8
1770,12
1771,10
1772,13
1773,12
1774,8
1775,11
1776,10
1777,10
1778,6
1779,13
1780,17
1781,12
1782,11
1783,8
1784,8
1785,12
1786,9
1787,8
1788,13
1789,7
1790,8
1791,8
1792,11
1793,8
1794,9
1795,9
1796,12
1797,11
1798,14
1799,11
1800,14
1801,6
1802,14
1803,11
1804,8
1805,8
1806,10
1807,8
1808,10
1809,5
1810,14
1811,5
1812,12
1813,12
1814,6
1815,5
1816,12
1817,6
1818,6
1819,10
1820,10
1821,9
1822,8
1823,5
1824,13
1825,12
1826,10
1827,11
1828,14
1829,7
1830,9
1831,10
1832,8
1833,7
1834,11
1835,12
1836,11
1837,8
1838,11
1839,12
1840,8
1841,11
1842,7
1843,9
1844,3
1845,10
1846,9
1847,8
1848,10
1849,6
1850,11
1851,6
1852,8
1853,6
1854,11
1855,11
1856,7
1857,12
1858,15
1859,6
1860,14
1861,6
1862,15
1863,4
1864,9
1865,7
1866,14
1867,10
1868,13
1869,5
1870,12
1871,6
1872,13
1873,3
1874,10
1875,12
1876,9
1877,6
1878,7
1879,10
1880,10
1881,10
1882,8
1883,7
1884,12
1885,10
1886,6
1887,19
1888,8
1889,10
1890,11
1891,10
1892,10
1893,5
1894,9
1895,9
1896,5
1897,5
1898,14
1899,12
1900,4
1901,14
1902,8
1903,13
1904,9
1905,6
1906,11
1907,11
1908,12
1909,11
1910,13
1911,9
1912,11
1913,16
1914,9
1915,9
1916,9
1917,8
1918,10
1919,8
1920,6
1921,4
1922,12
1923,12
1924,10
1925,10
1926,9
1927,8
1928,11
1929,8
1930,7
1931,10
1932,16
1933,12
1934,13
1935,6
1936,10
1937,9
1938,5
1939,8
1940,7
1941,5
1942,9
1943,7
1944,6
1945,6
1946,7
1947,12
1948,14
1949,7
1950,8
1951,6
1952,8
1953,8
1954,9
1955,5
1956,10
1957,17
1958,6
1959,6
1960,9
1961,11
1962,8
1963,7
1964,5
1965,9
1966,8
1967,16
1968,6
1969,15
1970,7
1971,7
1972,12
1973,5
1974,6
1975,6
1976,16
1977,4
1978,16
1979,7
1980,9
1981,11
1982,12
1983,9
1984,15
1985,11
1986,8
1987,11
1988,5
1989,11
1990,16
1991,8
1992,7
1993,5
1994,6
1995,9
1996,11
1997,9
1998,8
1999,12
2000,6
2001,7
2002,8
2003,10
2004,10
2005,10
2006,7
2007,8
2008,11
2009,7
2010,10
2011,9
2012,10
2013,12
2014,11
2015,13
2016,4
2017,4
2018,8
2019,8
2020,12
2021,3
2022,7
2023,9
2024,15
2025,9
2026,10
2027,7
2028,11
2029,10
2030,8
2031,12
2032,8
2033,1
2034,8
2035,9
2036,12
2037,12
2038,15
2039,9
2040,8
2041,13
2042,11
2043,11
2044,11
2045,10
2046,13
